Thursday, April 15, 2021 1:35:32 PM

ZipExtractor started with following command line arguments.
[0] C:\Users\jason\source\repos\TournamentLife\LiveTracker\bin\Debug\net5.0-windows\ZipExtractor.exe
[1] C:\Users\jason\source\repos\TournamentLife\LiveTracker\bin\Debug\net5.0-windows\LiveTracker.zip
[2] C:\Users\jason\source\repos\TournamentLife\LiveTracker\bin\Debug\net5.0-windows
[3] C:\Users\jason\source\repos\TournamentLife\LiveTracker\bin\Debug\net5.0-windows\LiveTracker.exe

Waiting for application process to exit...
BackgroundWorker started successfully.
Found total of 96 files and folders inside the zip file.
Extracting amd64/ [1%]
Extracting amd64/Microsoft.VC90.CRT/ [2%]
Extracting amd64/Microsoft.VC90.CRT/Microsoft.VC90.CRT.manifest [3%]
Extracting amd64/Microsoft.VC90.CRT/msvcr90.dll [4%]
Extracting amd64/Microsoft.VC90.CRT/README_ENU.txt [5%]
Extracting amd64/sqlceca40.dll [6%]
Extracting amd64/sqlcecompact40.dll [7%]
Extracting amd64/sqlceer40EN.dll [8%]
Extracting amd64/sqlceme40.dll [9%]
Extracting amd64/sqlceqp40.dll [10%]
Extracting amd64/sqlcese40.dll [11%]
Extracting ar/ [12%]
Extracting ar/AutoUpdater.NET.resources.dll [13%]
Extracting AutoUpdater.NET.dll [14%]
Extracting cs/ [15%]
Extracting cs-CZ/ [16%]
Extracting cs/AutoUpdater.NET.resources.dll [17%]
Extracting da/ [18%]
Extracting da/AutoUpdater.NET.resources.dll [19%]
Extracting de/ [20%]
Extracting de/AutoUpdater.NET.resources.dll [21%]
Extracting es/ [22%]
Extracting es/AutoUpdater.NET.resources.dll [23%]
Extracting fr/ [25%]
Extracting fr/AutoUpdater.NET.resources.dll [26%]
Extracting GalaSoft.MvvmLight.dll [27%]
Extracting GalaSoft.MvvmLight.pdb [28%]
Extracting GalaSoft.MvvmLight.Platform.dll [29%]
Extracting GalaSoft.MvvmLight.Platform.pdb [30%]
Extracting GalaSoft.MvvmLight.Platform.xml [31%]
Extracting GalaSoft.MvvmLight.xml [32%]
Extracting hu/ [33%]
Extracting it/ [34%]
Extracting it/AutoUpdater.NET.resources.dll [35%]
Extracting ja-JP/ [36%]
Extracting ja-JP/AutoUpdater.NET.resources.dll [37%]
Extracting ko/ [38%]
Extracting ko/AutoUpdater.NET.resources.dll [39%]
Extracting LiveTracker.deps.json [40%]
Extracting LiveTracker.dll [41%]
Extracting LiveTracker.exe [42%]
Extracting LiveTracker.pdb [43%]
Extracting LiveTracker.runtimeconfig.dev.json [44%]
Extracting LiveTracker.runtimeconfig.json [45%]
Extracting Microsoft.Xaml.Behaviors.dll [46%]
Extracting nl/ [47%]
Extracting nl/AutoUpdater.NET.resources.dll [48%]
Extracting pl/ [50%]
Extracting pl/AutoUpdater.NET.resources.dll [51%]
Extracting pt/ [52%]
Extracting pt-BR/ [53%]
Extracting pt-BR/AutoUpdater.NET.resources.dll [54%]
Extracting pt/AutoUpdater.NET.resources.dll [55%]
Extracting ref/ [56%]
Extracting ref/LiveTracker.dll [57%]
Extracting ro/ [58%]
Extracting ru/ [59%]
Extracting ru/AutoUpdater.NET.resources.dll [60%]
Extracting sk/ [61%]
Extracting sk/AutoUpdater.NET.resources.dll [62%]
Extracting sv/ [63%]
Extracting sv/AutoUpdater.NET.resources.dll [64%]
Extracting Syncfusion.Compression.Base.dll [65%]
Extracting Syncfusion.Data.WPF.dll [66%]
Extracting Syncfusion.DocIO.Base.dll [67%]
Extracting Syncfusion.Licensing.dll [68%]
Extracting Syncfusion.OfficeChart.Base.dll [69%]
Extracting Syncfusion.SfGrid.WPF.dll [70%]
Extracting Syncfusion.SfInput.WPF.dll [71%]
Extracting Syncfusion.SfRichTextBoxAdv.WPF.dll [72%]
Extracting Syncfusion.SfSkinManager.WPF.dll [73%]
Extracting Syncfusion.Shared.WPF.dll [75%]
Extracting Syncfusion.Themes.MaterialDark.WPF.dll [76%]
Extracting Syncfusion.Themes.SystemTheme.WPF.dll [77%]
Extracting System.Data.SqlServerCe.dll [78%]
Extracting System.Windows.Interactivity.dll [79%]
Extracting th/ [80%]
Extracting th/AutoUpdater.NET.resources.dll [81%]
Extracting tr/ [82%]
Extracting tr/AutoUpdater.NET.resources.dll [83%]
Extracting x86/ [84%]
Extracting x86/Microsoft.VC90.CRT/ [85%]
Extracting x86/Microsoft.VC90.CRT/Microsoft.VC90.CRT.manifest [86%]
Extracting x86/Microsoft.VC90.CRT/msvcr90.dll [87%]
Extracting x86/Microsoft.VC90.CRT/README_ENU.txt [88%]
Extracting x86/sqlceca40.dll [89%]
Extracting x86/sqlcecompact40.dll [90%]
Extracting x86/sqlceer40EN.dll [91%]
Extracting x86/sqlceme40.dll [92%]
Extracting x86/sqlceqp40.dll [93%]
Extracting x86/sqlcese40.dll [94%]
Extracting zh/ [95%]
Extracting zh-Hans/ [96%]
Extracting zh-tw/ [97%]
Extracting zh-tw/AutoUpdater.NET.resources.dll [98%]
Extracting zh/AutoUpdater.NET.resources.dll [100%]
Successfully launched the updated application.


